$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
;ENDWAVE
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
;ENDWAVE
S 150 0
150 U
;ENDWAVE
S 162 0
162 U
;ENDWAVE
S 174 0
174 U
;ENDWAVE
S 186 0
186 U
;ENDWAVE
S 222 0
222 U
;ENDWAVE
S 234 0
234 U
;ENDWAVE
S 198 0
198 U
;ENDWAVE
S 210 0
210 U
;ENDWAVE
D 1
12 Z
11 Z
13 Z
10 Z
234 0
222 0
210 0
198 0
186 0
174 0
162 0
150 0
9 0
8 1
7 0
6 1
5 0
4 1
3 1
2 0
1 0
0 0
T 4000
D 1
162 1
174 1
T 4000
13 0
10 0
12 0
11 0
T 42000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 19000
D 1
234 1
210 1
T 31000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 31000
10 1
12 1
T 19000
0 0
;ENDWAVE
D 3
3 0
T 50000
0 1
T 19000
D 1
174 0
T 31000
0 0
;ENDWAVE
D 3
8 0
7 1
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 19000
D 1
234 0
198 1
T 31000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 31000
10 0
11 1
T 19000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 31000
10 1
11 0
T 19000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 31000
10 0
11 1
T 19000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
$ENDWAVE
