$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
;ENDWAVE
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
D 1
15 Z
13 Z
14 Z
12 Z
16 Z
3 0
5 0
6 0
7 0
1 0
8 0
9 0
10 0
11 0
4 0
0 0
2 0
T 7500
16 0
13 0
14 0
15 0
12 0
T 42500
0 1
T 50000
0 0
;ENDWAVE
D 3
11 1
10 1
9 1
8 1
3 1
T 50000
0 1
T 6500
14 1
16 1
15 1
12 1
13 1
T 43500
0 0
;ENDWAVE
D 3
9 0
8 0
T 50000
0 1
T 6500
14 0
13 0
T 43500
0 0
;ENDWAVE
D 3
11 0
10 0
9 1
8 1
T 50000
0 1
T 6500
14 1
15 0
13 1
16 0
T 43500
0 0
;ENDWAVE
D 3
7 1
T 50000
0 1
T 6500
15 1
13 0
T 43500
0 0
;ENDWAVE
D 3
6 1
T 50000
0 1
T 6500
14 0
13 1
15 0
T 43500
0 0
;ENDWAVE
D 3
11 1
4 1
10 1
7 0
6 0
T 50000
0 1
T 6500
16 1
14 1
15 1
T 43500
0 0
;ENDWAVE
D 3
5 1
7 1
T 50000
0 1
T 6500
14 0
16 0
15 0
12 0
13 0
T 43500
0 0
;ENDWAVE
D 3
9 0
11 0
T 50000
0 1
T 6500
16 1
14 1
T 43500
0 0
$ENDWAVE
